codigo,nombre,departamento
19450,MERCADERES,Cauca
50330,MESETAS,Meta
18460,MILÁN,Caquetá
15455,MIRAFLORES,Boyacá
95200,MIRAFLORES,Guaviare
19455,MIRANDA,Cauca
91460,MIRITI - PARANÁ,Amazonas
66456,MISTRATÓ,Risaralda
97001,MITÚ,Vaupés
86001,MOCOA,Putumayo
68464,MOGOTES,Santander
68468,MOLAGAVITA,Santander
23464,MOMIL,Córdoba
13468,MOMPÓS,Bolívar
15464,MONGUA,Boyacá
15466,MONGUÍ,Boyacá
15469,MONIQUIRÁ,Boyacá
05467,MONTEBELLO,Antioquia
13458,MONTECRISTO,Bolívar
23466,MONTELÍBANO,Córdoba
63470,MONTENEGRO,Quindio
23001,MONTERÍA,Córdoba
85162,MONTERREY,Casanare
23500,MOÑITOS,Córdoba
13473,MORALES,Bolívar
19473,MORALES,Cauca
18479,MORELIA,Caquetá
94888,MORICHAL,Guainía
70473,MORROA,Sucre
25473,MOSQUERA,Cundinamarca
52473,MOSQUERA,Nariño
15476,MOTAVITA,Boyacá
73461,MURILLO,Tolima
05475,MURINDÓ,Antioquia
05480,MUTATÁ,Antioquia
54480,MUTISCUA,Norte de Santander
15480,MUZO,Boyacá
05483,NARIÑO,Antioquia
25483,NARIÑO,Cundinamarca
52480,NARIÑO,Nariño
41483,NÁTAGA,Huila
73483,NATAGAIMA,Tolima
05495,NECHÍ,Antioquia
05490,NECOCLÍ,Antioquia
17486,NEIRA,Caldas
41001,NEIVA,Huila
25486,NEMOCÓN,Cundinamarca
25488,NILO,Cundinamarca
25489,NIMAIMA,Cundinamarca
15491,NOBSA,Boyacá
25491,NOCAIMA,Cundinamarca
17495,NORCASIA,Caldas
27491,NÓVITA,Chocó
47460,NUEVA GRANADA,Magdalena
15494,NUEVO COLÓN,Boyacá
85225,NUNCHÍA,Casanare
27495,NUQUÍ,Chocó
76497,OBANDO,Valle del Cauca
68498,OCAMONTE,Santander
54498,OCAÑA,Norte de Santander
68500,OIBA,Santander
15500,OICATÁ,Boyacá
05501,OLAYA,Antioquia
52490,OLAYA HERRERA,Nariño
68502,ONZAGA,Santander
41503,OPORAPA,Huila
86320,ORITO,Putumayo
85230,OROCUÉ,Casanare
73504,ORTEGA,Tolima
52506,OSPINA,Nariño
15507,OTANCHE,Boyacá
70508,OVEJAS,Sucre
15511,PACHAVITA,Boyacá
25513,PACHO,Cundinamarca
97511,PACOA,Vaupés
17513,PÁCORA,Caldas
19513,PADILLA,Cauca
19517,PAEZ,Cauca
15514,PÁEZ,Boyacá
41518,PAICOL,Huila
20517,PAILITAS,Cesar
25518,PAIME,Cundinamarca
15516,PAIPA,Boyacá
15518,PAJARITO,Boyacá
41524,PALERMO,Huila
17524,PALESTINA,Caldas
41530,PALESTINA,Huila
68522,PALMAR,Santander
08520,PALMAR DE VARELA,Atlántico
68524,PALMAS DEL SOCORRO,Santander
76520,PALMIRA,Valle del Cauca
70523,PALMITO,Sucre
73520,PALOCABILDO,Tolima
54518,PAMPLONA,Norte de Santander
54520,PAMPLONITA,Norte de Santander
94887,PANA PANA,Guainía
25524,PANDI,Cundinamarca
15522,PANQUEBA,Boyacá
97777,PAPUNAUA,Vaupés
68533,PÁRAMO,Santander
25530,PARATEBUENO,Cundinamarca
25535,PASCA,Cundinamarca
52001,PASTO,Nariño
19532,PATÍA,Cauca
15531,PAUNA,Boyacá
15533,PAYA,Boyacá
85250,PAZ DE ARIPORO,Casanare
15537,PAZ DE RÍO,Boyacá
47541,PEDRAZA,Magdalena
20550,PELAYA,Cesar
17541,PENSILVANIA,Caldas
05541,PEÑOL,Antioquia
05543,PEQUE,Antioquia
66001,PEREIRA,Risaralda
15542,PESCA,Boyacá
19533,PIAMONTE,Cauca
68547,PIEDECUESTA,Santander
73547,PIEDRAS,Tolima
19548,PIENDAMÓ,Cauca
63548,PIJAO,Quindio
47545,PIJIÑO DEL CARMEN,Magdalena
68549,PINCHOTE,Santander
13549,PINILLOS,Bolívar
08549,PIOJÓ,Atlántico
15550,PISBA,Boyacá
41548,PITAL,Huila
41551,PITALITO,Huila
47551,PIVIJAY,Magdalena
73555,PLANADAS,Tolima
23555,PLANETA RICA,Córdoba
47555,PLATO,Magdalena
52540,POLICARPA,Nariño
08558,POLONUEVO,Atlántico
08560,PONEDERA,Atlántico
19001,POPAYÁN,Cauca
85263,PORE,Casanare
52560,POTOSÍ,Nariño
76563,PRADERA,Valle del Cauca
73563,PRADO,Tolima
52565,PROVIDENCIA,Nariño
88564,PROVIDENCIA,Archipiélago de San Andrés, Providencia y Santa Catalina
20570,PUEBLO BELLO,Cesar
23570,PUEBLO NUEVO,Córdoba
66572,PUEBLO RICO,Risaralda
05576,PUEBLORRICO,Antioquia
47570,PUEBLOVIEJO,Magdalena
68572,PUENTE NACIONAL,Santander
52573,PUERRES,Nariño
91530,PUERTO ALEGRÍA,Amazonas
91536,PUERTO ARICA,Amazonas
86568,PUERTO ASÍS,Putumayo
05579,PUERTO BERRÍO,Antioquia
15572,PUERTO BOYACÁ,Boyacá
86569,PUERTO CAICEDO,Putumayo
99001,PUERTO CARREÑO,Vichada
08573,PUERTO COLOMBIA,Atlántico
94884,PUERTO COLOMBIA,Guainía
50450,PUERTO CONCORDIA,Meta
23574,PUERTO ESCONDIDO,Córdoba
50568,PUERTO GAITÁN,Meta
86571,PUERTO GUZMÁN,Putumayo
23580,PUERTO LIBERTADOR,Córdoba
50577,PUERTO LLERAS,Meta
50573,PUERTO LÓPEZ,Meta
05585,PUERTO NARE,Antioquia
91540,PUERTO NARIÑO,Amazonas
68573,PUERTO PARRA,Santander
18592,PUERTO RICO,Caquetá
50590,PUERTO RICO,Meta
81591,PUERTO RONDÓN,Arauca
25572,PUERTO SALGAR,Cundinamarca
54553,PUERTO SANTANDER,Norte de Santander
91669,PUERTO SANTANDER,Amazonas
19573,PUERTO TEJADA,Cauca
05591,PUERTO TRIUNFO,Antioquia
68575,PUERTO WILCHES,Santander
25580,PULÍ,Cundinamarca
52585,PUPIALES,Nariño
19585,PURACÉ,Cauca
73585,PURIFICACIÓN,Tolima
23586,PURÍSIMA,Córdoba
25592,QUEBRADANEGRA,Cundinamarca
25594,QUETAME,Cundinamarca
27001,QUIBDÓ,Chocó
63594,QUIMBAYA,Quindio
66594,QUINCHÍA,Risaralda
15580,QUÍPAMA,Boyacá
25596,QUIPILE,Cundinamarca
54599,RAGONVALIA,Norte de Santander
15599,RAMIRIQUÍ,Boyacá
15600,RÁQUIRA,Boyacá
85279,RECETOR,Casanare
13580,REGIDOR,Bolívar
05604,REMEDIOS,Antioquia
47605,REMOLINO,Magdalena
08606,REPELÓN,Atlántico
50606,RESTREPO,Meta
76606,RESTREPO,Valle del Cauca
05607,RETIRO,Antioquia
25612,RICAURTE,Cundinamarca
52612,RICAURTE,Nariño
20614,RÍO DE ORO,Cesar
27580,RÍO IRO,Chocó
27600,RÍO QUITO,Chocó
13600,RÍO VIEJO,Bolívar
73616,RIOBLANCO,Tolima
76616,RIOFRÍO,Valle del Cauca
44001,RIOHACHA,La Guajira
05615,RIONEGRO,Antioquia
68615,RIONEGRO,Santander
17614,RIOSUCIO,Caldas
27615,RIOSUCIO,Chocó
17616,RISARALDA,Caldas
41615,RIVERA,Huila
52621,ROBERTO PAYÁN,Nariño
76622,ROLDANILLO,Valle del Cauca
73622,RONCESVALLES,Tolima
15621,RONDÓN,Boyacá
19622,ROSAS,Cauca
73624,ROVIRA,Tolima
68655,SABANA DE TORRES,Santander
08634,SABANAGRANDE,Atlantico
05628,SABANALARGA,Antioquia
08638,SABANALARGA,Atlántico
85300,SABANALARGA,Casanare
47660,SABANAS DE SAN ANGEL,Magdalena
05631,SABANETA,Antioquia
15632,SABOYÁ,Boyacá
85315,SÁCAMA,Casanare
15638,SÁCHICA,Boyacá
23660,SAHAGÚN,Córdoba
41660,SALADOBLANCO,Huila
17653,SALAMINA,Caldas
47675,SALAMINA,Magdalena
54660,SALAZAR,Norte de Santander
73671,SALDAÑA,Tolima
63690,SALENTO,Quindio
05642,SALGAR,Antioquia
15646,SAMACÁ,Boyacá
17662,SAMANÁ,Caldas
52678,SAMANIEGO,Nariño
70670,SAMPUÉS,Sucre
41668,SAN AGUSTÍN,Huila
20710,SAN ALBERTO,Cesar
05647,SAN ANDRÉS,Antioquia
68669,SAN ANDRÉS,Santander
88001,SAN ANDRÉS,Archipiélago de San Andrés, Providencia y Santa Catalina
23670,SAN ANDRÉS SOTAVENTO,Córdoba
23672,SAN ANTERO,Córdoba
73675,SAN ANTONIO,Tolima
25645,SAN ANTONIO DEL TEQUENDAMA,Cundinamarca
68673,SAN BENITO,Santander
70678,SAN BENITO ABAD,Sucre
25649,SAN BERNARDO,Cundinamarca
52685,SAN BERNARDO,Nariño
23675,SAN BERNARDO DEL VIENTO,Córdoba
54670,SAN CALIXTO,Norte de Santander
05649,SAN CARLOS,Antioquia
23678,SAN CARLOS,Córdoba
50680,SAN CARLOS DE GUAROA,Meta
25653,SAN CAYETANO,Cundinamarca
54673,SAN CAYETANO,Norte de Santander
13620,SAN CRISTÓBAL,Bolívar
20750,SAN DIEGO,Cesar
15660,SAN EDUARDO,Boyacá
13647,SAN ESTANISLAO,Bolívar
94883,SAN FELIPE,Guainía
13650,SAN FERNANDO,Bolívar
05652,SAN FRANCISCO,Antioquia
25658,SAN FRANCISCO,Cundinamarca
86755,SAN FRANCISCO,Putumayo
68679,SAN GIL,Santander
13654,SAN JACINTO,Bolívar
13655,SAN JACINTO DEL CAUCA,Bolívar
05656,SAN JERÓNIMO,Antioquia
68682,SAN JOAQUÍN,Santander
17665,SAN JOSÉ,Caldas
05658,SAN JOSÉ DE LA MONTAÑA,Antioquia
68684,SAN JOSÉ DE MIRANDA,Santander
15664,SAN JOSÉ DE PARE,Boyacá
18610,SAN JOSÉ DEL FRAGUA,Caquetá
95001,SAN JOSÉ DEL GUAVIARE,Guaviare
27660,SAN JOSÉ DEL PALMAR,Chocó
50683,SAN JUAN DE ARAMA,Meta
70702,SAN JUAN DE BETULIA,Sucre
25662,SAN JUAN DE RÍO SECO,Cundinamarca
05659,SAN JUAN DE URABÁ,Antioquia
44650,SAN JUAN DEL CESAR,La Guajira
13657,SAN JUAN NEPOMUCENO,Bolívar
50686,SAN JUANITO,Meta
52687,SAN LORENZO,Nariño
05660,SAN LUIS,Antioquia
73678,SAN LUIS,Tolima
15667,SAN LUIS DE GACENO,Boyacá
85325,SAN LUIS DE PALENQUE,Casanare
70708,SAN MARCOS,Sucre
20770,SAN MARTÍN,Cesar
50689,SAN MARTÍN,Meta
13667,SAN MARTÍN DE LOBA,Bolívar
15673,SAN MATEO,Boyacá
68686,SAN MIGUEL,Santander
86757,SAN MIGUEL,Putumayo
15676,SAN MIGUEL DE SEMA,Boyacá
70713,SAN ONOFRE,Sucre
13670,SAN PABLO,Bolívar
52693,SAN PABLO,Nariño
15681,SAN PABLO DE BORBUR,Boyacá
05664,SAN PEDRO,Antioquia
70717,SAN PEDRO,Sucre
76670,SAN PEDRO,Valle del Cauca
52694,SAN PEDRO DE CARTAGO,Nariño
05665,SAN PEDRO DE URABA,Antioquia
23686,SAN PELAYO,Córdoba
05667,SAN RAFAEL,Antioquia
05670,SAN ROQUE,Antioquia
19693,SAN SEBASTIÁN,Cauca
47692,SAN SEBASTIÁN DE BUENAVISTA,Magdalena
05674,SAN VICENTE,Antioquia
68689,SAN VICENTE DE CHUCURÍ,Santander
18753,SAN VICENTE DEL CAGUÁN,Caquetá
47703,SAN ZENÓN,Magdalena
52683,SANDONÁ,Nariño
47707,SANTA ANA,Magdalena
05679,SANTA BÁRBARA,Antioquia
52696,SANTA BÁRBARA,Nariño
68705,SANTA BÁRBARA,Santander
47720,SANTA BÁRBARA DE PINTO,Magdalena
13673,SANTA CATALINA,Bolívar
68720,SANTA HELENA DEL OPÓN,Santander
73686,SANTA ISABEL,Tolima
08675,SANTA LUCÍA,Atlántico
15690,SANTA MARÍA,Boyacá
41676,SANTA MARÍA,Huila
47001,SANTA MARTA,Magdalena
13683,SANTA ROSA,Bolívar
19701,SANTA ROSA,Cauca
66682,SANTA ROSA DE CABAL,Risaralda
05686,SANTA ROSA DE OSOS,Antioquia
15693,SANTA ROSA DE VITERBO,Boyacá
13688,SANTA ROSA DEL SUR,Bolívar
99624,SANTA ROSALÍA,Vichada
15696,SANTA SOFÍA,Boyacá
52699,SANTACRUZ,Nariño
05042,SANTAFÉ DE ANTIOQUIA,Antioquia
15686,SANTANA,Boyacá
19698,SANTANDER DE QUILICHAO,Cauca
54680,SANTIAGO,Norte de Santander
86760,SANTIAGO,Putumayo
70820,SANTIAGO DE TOLÚ,Sucre
05690,SANTO DOMINGO,Antioquia
08685,SANTO TOMÁS,Atlántico
66687,SANTUARIO,Risaralda
52720,SAPUYES,Nariño
81736,SARAVENA,Arauca
54720,SARDINATA,Norte de Santander
25718,SASAIMA,Cundinamarca
15720,SATIVANORTE,Boyacá
15723,SATIVASUR,Boyacá
05736,SEGOVIA,Antioquia
25736,SESQUILÉ,Cundinamarca
76736,SEVILLA,Valle del Cauca
15740,SIACHOQUE,Boyacá
25740,SIBATÉ,Cundinamarca
86749,SIBUNDOY,Putumayo
54743,SILOS,Norte de Santander
25743,SILVANIA,Cundinamarca
19743,SILVIA,Cauca
68745,SIMACOTA,Santander
25745,SIMIJACA,Cundinamarca
13744,SIMITÍ,Bolívar
70742,SINCÉ,Sucre
70001,SINCELEJO,Sucre
27745,SIPÍ,Chocó
47745,SITIONUEVO,Magdalena
25754,SOACHA,Cundinamarca
15753,SOATÁ,Boyacá
15757,SOCHA,Boyacá
68755,SOCORRO,Santander
15755,SOCOTÁ,Boyacá
15759,SOGAMOSO,Boyacá
18756,SOLANO,Caquetá
08758,SOLEDAD,Atlántico
18785,SOLITA,Caquetá
15761,SOMONDOCO,Boyacá
05756,SONSÓN,Antioquia
05761,SOPETRÁN,Antioquia
13760,SOPLAVIENTO,Bolívar
25758,SOPÓ,Cundinamarca
15762,SORA,Boyacá
15764,SORACÁ,Boyacá
15763,SOTAQUIRÁ,Boyacá
19760,SOTARA,Cauca
68770,SUAITA,Santander
08770,SUAN,Atlántico
19780,SUÁREZ,Cauca
73770,SUÁREZ,Tolima
41770,SUAZA,Huila
25769,SUBACHOQUE,Cundinamarca
19785,SUCRE,Cauca
68773,SUCRE,Santander
70771,SUCRE,Sucre
25772,SUESCA,Cundinamarca
25777,SUPATÁ,Cundinamarca
17777,SUPÍA,Caldas
68780,SURATÁ,Santander
25779,SUSA,Cundinamarca
15774,SUSACÓN,Boyacá
15776,SUTAMARCHÁN,Boyacá
25781,SUTATAUSA,Cundinamarca
15778,SUTATENZA,Boyacá
25785,TABIO,Cundinamarca
27787,TADÓ,Chocó
13780,TALAIGUA NUEVO,Bolívar
20787,TAMALAMEQUE,Cesar
85400,TÁMARA,Casanare
81794,TAME,Arauca
05789,TÁMESIS,Antioquia
52786,TAMINANGO,Nariño
52788,TANGUA,Nariño
97666,TARAIRA,Vaupés
91798,TARAPACÁ,Amazonas
05790,TARAZÁ,Antioquia
41791,TARQUI,Huila
05792,TARSO,Antioquia
15790,TASCO,Boyacá
85410,TAURAMENA,Casanare
25793,TAUSA,Cundinamarca
41799,TELLO,Huila
25797,TENA,Cundinamarca
47798,TENERIFE,Magdalena
25799,TENJO,Cundinamarca
15798,TENZA,Boyacá
54800,TEORAMA,Norte de Santander
41801,TERUEL,Huila
41797,TESALIA,Huila
25805,TIBACUY,Cundinamarca
15804,TIBANÁ,Boyacá
15806,TIBASOSA,Boyacá
25807,TIBIRITA,Cundinamarca
54810,TIBÚ,Norte de Santander
23807,TIERRALTA,Córdoba
41807,TIMANÁ,Huila
19807,TIMBÍO,Cauca
19809,TIMBIQUÍ,Cauca
15808,TINJACÁ,Boyacá
15810,TIPACOQUE,Boyacá
13810,TIQUISIO,Bolívar
05809,TITIRIBÍ,Antioquia
15814,TOCA,Boyacá
25815,TOCAIMA,Cundinamarca
25817,TOCANCIPÁ,Cundinamarca
15816,TOGÜÍ,Boyacá
05819,TOLEDO,Antioquia
54820,TOLEDO,Norte de Santander
70823,TOLÚ VIEJO,Sucre
68820,TONA,Santander
15820,TÓPAGA,Boyacá
25823,TOPAIPÍ,Cundinamarca
19821,TORIBIO,Cauca
76823,TORO,Valle del Cauca
15822,TOTA,Boyacá
19824,TOTORÓ,Cauca
85430,TRINIDAD,Casanare
76828,TRUJILLO,Valle del Cauca
08832,TUBARÁ,Atlántico
76834,TULUÁ,Valle del Cauca
52835,TUMACO,Nariño
15001,TUNJA,Boyacá
15832,TUNUNGUÁ,Boyacá
52838,TÚQUERRES,Nariño
13836,TURBACO,Bolívar
13838,TURBANÁ,Bolívar
05837,TURBO,Antioquia
15835,TURMEQUÉ,Boyacá
15837,TUTA,Boyacá
15839,TUTAZÁ,Boyacá
25839,UBALÁ,Cundinamarca
25841,UBAQUE,Cundinamarca
76845,ULLOA,Valle del Cauca
15842,UMBITA,Boyacá
25845,UNE,Cundinamarca
27800,UNGUÍA,Chocó
27810,UNIÓN PANAMERICANA,Chocó
05842,URAMITA,Antioquia
50370,URIBE,Meta
44847,URIBIA,La Guajira
05847,URRAO,Antioquia
44855,URUMITA,La Guajira
08849,USIACURÍ,Atlántico
25851,ÚTICA,Cundinamarca
05854,VALDIVIA,Antioquia
23855,VALENCIA,Córdoba
68855,VALLE DE SAN JOSÉ,Santander
73854,VALLE DE SAN JUAN,Tolima
86865,VALLE DEL GUAMUEZ,Putumayo
20001,VALLEDUPAR,Cesar
05856,VALPARAÍSO,Antioquia
18860,VALPARAÍSO,Caquetá
05858,VEGACHÍ,Antioquia
68861,VÉLEZ,Santander
73861,VENADILLO,Tolima
05861,VENECIA,Antioquia
25506,VENECIA,Cundinamarca
15861,VENTAQUEMADA,Boyacá
25862,VERGARA,Cundinamarca
76863,VERSALLES,Valle del Cauca
68867,VETAS,Santander
25867,VIANÍ,Cundinamarca
17867,VICTORIA,Caldas
05873,VIGÍA DEL FUERTE,Antioquia
76869,VIJES,Valle del Cauca
54871,VILLA CARO,Norte de Santander
15407,VILLA DE LEYVA,Boyacá
25843,VILLA DE SAN DIEGO DE UBATE,Cundinamarca
54874,VILLA DEL ROSARIO,Norte de Santander
19845,VILLA RICA,Cauca
86885,VILLAGARZÓN,Putumayo
25871,VILLAGÓMEZ,Cundinamarca
73870,VILLAHERMOSA,Tolima
17873,VILLAMARÍA,Caldas
13873,VILLANUEVA,Bolívar
44874,VILLANUEVA,La Guajira
68872,VILLANUEVA,Santander
85440,VILLANUEVA,Casanare
25873,VILLAPINZÓN,Cundinamarca
73873,VILLARRICA,Tolima
50001,VILLAVICENCIO,Meta
41872,VILLAVIEJA,Huila
25875,VILLETA,Cundinamarca
25878,VIOTÁ,Cundinamarca
15879,VIRACACHÁ,Boyacá
50711,VISTAHERMOSA,Meta
17877,VITERBO,Caldas
25885,YACOPÍ,Cundinamarca
52885,YACUANQUER,Nariño
41885,YAGUARÁ,Huila
05885,YALÍ,Antioquia
05887,YARUMAL,Antioquia
97889,YAVARATÉ,Vaupés
05890,YOLOMBÓ,Antioquia
05893,YONDÓ,Antioquia
85001,YOPAL,Casanare
76890,YOTOCO,Valle del Cauca
76892,YUMBO,Valle del Cauca
13894,ZAMBRANO,Bolívar
68895,ZAPATOCA,Santander
47960,ZAPAYÁN,Magdalena
05895,ZARAGOZA,Antioquia
76895,ZARZAL,Valle del Cauca
15897,ZETAQUIRA,Boyacá
25898,ZIPACÓN,Cundinamarca
25899,ZIPAQUIRÁ,Cundinamarca
47980,ZONA BANANERA,Magdalena